Item,Condition,NP1,NP2,Coref,Connective,Verbclass,List,Experiment,Prompt
36,9,f,m,NP1,sodass,AE,8,3B,"Vera schimpfte mit Clemens, sodass sie"
36,8,m,f,NP2,weil,AP,8,3B,"Clemens beraubte Vera, weil sie"
37,3,f,m,NP1,weil,AP,8,3B,"Nicole trickste Fabian aus, weil sie"
37,14,m,f,NP2,sodass,AE,8,3B,"Fabian feierte Nicole, sodass sie"
38,15,f,m,NP2,sodass,AP,8,3B,"Ellen grenzte Lutz aus, sodass er"
38,2,m,f,NP1,weil,AE,8,3B,"Lutz bedankte sich bei Ellen, weil er"
39,5,f,m,NP2,weil,AE,8,3B,"Mia r&uuml;gte Ben, weil er"
39,12,m,f,NP1,sodass,AP,8,3B,"Ben sperrte Mia aus, sodass er"
40,9,f,m,NP1,sodass,AE,8,3B,"Annika berichtigte Manuel, sodass sie"
40,8,m,f,NP2,weil,AP,8,3B,"Manuel schubste Annika weg, weil sie"
